relative_path,size_bytes
.github/workflows/02-object-detection-using-cnn.yml,1471
.gitignore,153
02-object-detection-using-cnn/.dockerignore,85
02-object-detection-using-cnn/.gitignore,153
02-object-detection-using-cnn/Dockerfile,329
02-object-detection-using-cnn/README.md,6097
02-object-detection-using-cnn/README_HUGGINGFACE.md,830
02-object-detection-using-cnn/app.py,3772
02-object-detection-using-cnn/data/README_data.md,597
02-object-detection-using-cnn/data/sample_annotations/README.md,176
02-object-detection-using-cnn/data/sample_images/sample_digit_2.png,203
02-object-detection-using-cnn/data/sample_images/sample_digit_5.png,207
02-object-detection-using-cnn/data/sample_images/sample_digit_8.png,219
02-object-detection-using-cnn/gradio_app.py,145
02-object-detection-using-cnn/images/.gitkeep,0
02-object-detection-using-cnn/models/cnn_detector.keras,1385974
02-object-detection-using-cnn/models/metrics.json,233
02-object-detection-using-cnn/models/model_metadata.json,1535
02-object-detection-using-cnn/notebooks/object_detection_using_cnn.ipynb,263809
02-object-detection-using-cnn/outputs/.gitkeep,0
02-object-detection-using-cnn/requirements-dev.txt,47
02-object-detection-using-cnn/requirements.txt,87
02-object-detection-using-cnn/scripts/evaluate_model.py,249
02-object-detection-using-cnn/scripts/run_gradio.py,192
02-object-detection-using-cnn/scripts/train_model.py,511
02-object-detection-using-cnn/src/__init__.py,71
02-object-detection-using-cnn/src/annotation_preprocessing.py,300
02-object-detection-using-cnn/src/bounding_box_utils.py,1616
02-object-detection-using-cnn/src/config.py,344
02-object-detection-using-cnn/src/data_preprocessing.py,177
02-object-detection-using-cnn/src/dataset_loader.py,1573
02-object-detection-using-cnn/src/detection_pipeline.py,246
02-object-detection-using-cnn/src/image_preprocessing.py,2043
02-object-detection-using-cnn/src/inference_pipeline.py,3119
02-object-detection-using-cnn/src/model_evaluation.py,693
02-object-detection-using-cnn/src/model_training.py,1077
02-object-detection-using-cnn/src/object_detection_model.py,1285
02-object-detection-using-cnn/src/visualization.py,1042
02-object-detection-using-cnn/tests/test_bounding_box_utils.py,546
02-object-detection-using-cnn/tests/test_image_preprocessing.py,445
02-object-detection-using-cnn/tests/test_inference_pipeline.py,551
LICENSE,812
README.md,2235
